City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,high rock,26.62,-78.28,73.98,76,77,25.17,BS,1589437697
1,turukhansk,65.82,87.98,45.73,53,0,7.65,RU,1589437099
2,cariati,39.49,16.96,73.0,52,88,11.41,IT,1589437697
3,aklavik,68.22,-135.01,20.98,95,99,5.44,CA,1589437118
4,rochester,43.15,-77.62,42.01,74,75,6.4,US,1589437484
5,albany,42.6,-73.97,43.0,86,0,4.14,US,1589437698
6,graaff-reinet,-32.25,24.53,44.01,82,0,1.01,ZA,1589437447
7,lublin,51.0,23.0,44.6,93,40,6.93,PL,1589437698
8,saint-philippe,-21.36,55.77,80.6,51,36,5.82,RE,1589437656
9,new norfolk,-42.78,147.06,60.01,77,92,3.0,AU,1589437698
10,fortuna,40.6,-124.16,54.0,87,90,6.93,US,1589437699
11,punta arenas,-53.15,-70.92,39.2,71,75,8.05,CL,1589437699
12,jamestown,42.1,-79.24,39.99,41,1,5.19,US,1589437642
13,hermanus,-34.42,19.23,50.0,97,0,1.01,ZA,1589437645
14,amboise,47.41,0.98,42.8,75,54,16.11,FR,1589437699
15,maragogi,-9.01,-35.22,77.31,86,6,9.22,BR,1589437699
16,qaanaaq,77.48,-69.36,33.24,82,27,3.83,GL,1589437700
17,cape town,-33.93,18.42,54.0,93,0,2.24,ZA,1589437524
18,aksu,41.12,80.26,85.19,15,0,7.87,CN,1589437700
19,tessalit,20.2,1.01,83.01,31,31,7.58,ML,1589437700
20,vila do maio,15.13,-23.22,71.6,73,75,21.92,CV,1589437700
21,rikitea,-23.12,-134.97,77.74,84,0,9.04,PF,1589437657
22,alta floresta,-9.88,-56.09,70.27,97,100,3.38,BR,1589437701
23,chokurdakh,70.63,147.92,34.03,96,18,7.92,RU,1589437701
24,castro,-24.79,-50.01,57.04,97,60,3.42,BR,1589437701
25,ushuaia,-54.8,-68.3,41.0,80,75,3.36,AR,1589437701
26,port blair,11.67,92.75,79.77,87,100,11.54,IN,1589437641
27,luderitz,-26.65,15.16,60.8,48,0,5.82,NA,1589437126
28,taltal,-25.4,-70.48,57.92,68,0,3.6,CL,1589437702
29,bilibino,68.05,166.44,36.88,79,16,6.44,RU,1589437702
30,phalodi,27.13,72.37,101.48,23,0,13.51,IN,1589437702
31,tabou,4.42,-7.35,80.02,83,12,3.02,CI,1589437703
32,yellowknife,62.46,-114.35,23.0,62,78,18.01,CA,1589437477
33,torbay,47.67,-52.73,34.0,79,100,5.01,CA,1589437703
34,cotui,19.05,-70.15,77.0,94,75,11.41,DO,1589437703
35,barentu,15.11,37.59,94.46,19,7,11.21,ER,1589437703
36,saldanha,-33.01,17.94,48.2,87,0,2.24,ZA,1589437666
37,hithadhoo,-0.6,73.08,83.43,79,83,19.42,MV,1589437704
38,clyde river,70.47,-68.59,20.16,92,0,2.42,CA,1589437704
39,kapaa,22.08,-159.32,75.2,83,90,5.82,US,1589437704
40,bluff,-46.6,168.33,51.17,76,80,17.38,NZ,1589437705
41,muroto,33.28,134.15,71.6,68,20,5.82,JP,1589437705
42,kinablangan,7.69,126.55,85.84,76,100,10.25,PH,1589437705
43,mataura,-46.19,168.86,48.96,72,76,4.99,NZ,1589437705
44,cherskiy,68.75,161.3,35.92,85,21,8.93,RU,1589437705
45,bintulu,3.17,113.03,93.2,75,75,6.93,MY,1589437706
46,butaritari,3.07,172.79,83.44,79,14,12.3,KI,1589437706
47,svetlaya,46.54,138.33,53.02,60,33,7.25,RU,1589437706
48,avera,33.19,-82.53,62.6,87,1,3.36,US,1589437706
49,pangnirtung,66.15,-65.71,18.86,90,52,3.67,CA,1589437126
50,souillac,-20.52,57.52,77.0,73,40,12.75,MU,1589437706
51,guerande,47.33,-2.43,44.6,70,51,13.87,FR,1589437707
52,jieshi,22.81,115.83,78.58,78,34,10.29,CN,1589437707
53,tezu,27.92,96.17,91.71,31,44,5.28,IN,1589437707
54,lebu,-37.62,-73.65,53.51,82,86,0.74,CL,1589437707
55,copiapo,-27.37,-70.33,50.0,93,0,9.17,CL,1589437707
56,vaini,-21.2,-175.2,77.0,78,75,9.17,TO,1589437684
57,santiago del estero,-27.8,-64.26,53.04,61,4,2.57,AR,1589437460
58,thompson,55.74,-97.86,34.2,95,31,7.27,CA,1589437708
59,huarmey,-10.07,-78.15,66.97,86,16,10.36,PE,1589437708
60,caravelas,-17.71,-39.25,69.66,92,4,2.77,BR,1589437708
61,kurumkan,54.3,110.3,45.21,48,86,2.13,RU,1589437445
62,sinnamary,5.38,-52.95,77.88,86,97,10.02,GF,1589437708
63,cap malheureux,-19.98,57.61,79.0,65,80,10.0,MU,1589437709
64,puerto ayora,-0.74,-90.35,75.0,94,64,6.76,EC,1589437709
65,timizart,36.8,4.27,60.31,57,81,9.57,DZ,1589437466
66,ilulissat,69.22,-51.1,32.0,94,22,3.36,GL,1589437709
67,yulara,-25.24,130.99,69.8,19,99,13.87,AU,1589437709
68,bethel,41.37,-73.41,39.0,80,1,3.36,US,1589437709
69,augusta,48.37,10.88,44.6,87,90,2.24,DE,1589437709
70,umm lajj,25.02,37.27,87.82,38,100,1.5,SA,1589437710
71,ola,59.58,151.28,43.12,70,34,5.53,RU,1589437710
72,saint george,37.1,-113.58,68.0,28,1,3.36,US,1589437710
73,otradnoye,59.78,30.82,41.0,93,90,6.71,RU,1589437710
74,itoman,26.12,127.67,80.6,69,75,14.99,JP,1589437710
75,sidney,-33.87,151.21,57.99,93,75,12.75,AU,1589437503
76,nexo,55.06,15.13,46.4,61,0,8.05,DK,1589437711
77,ust-tsilma,65.44,52.15,42.62,64,100,14.74,RU,1589437711
78,hobart,-42.88,147.33,60.01,58,40,9.17,AU,1589437667
79,los llanos de aridane,28.66,-17.92,64.4,59,53,6.93,ES,1589437711
80,amapa,1.0,-52.0,71.94,98,96,1.52,BR,1589437711
81,broken hill,-31.95,141.43,57.2,41,1,12.75,AU,1589437447
82,elbistan,38.21,37.2,68.18,34,0,6.53,TR,1589437600
83,port hardy,50.7,-127.42,50.7,84,81,4.9,CA,1589437712
84,busselton,-33.65,115.33,80.01,37,0,6.04,AU,1589437712
85,salinas,36.68,-121.66,60.8,82,40,6.93,US,1589437623
86,tasiilaq,65.61,-37.64,24.8,100,5,1.45,GL,1589437712
87,lavrentiya,65.58,-171.0,34.48,96,100,5.55,RU,1589437712
88,lismore,-28.81,153.28,68.0,68,40,10.29,AU,1589437713
89,hilo,19.73,-155.09,75.2,73,1,3.36,US,1589437592
90,naliya,23.27,68.83,92.52,43,13,14.29,IN,1589437713
91,vao,-22.67,167.48,73.11,74,22,13.0,NC,1589437713
92,atuona,-9.8,-139.03,81.59,79,61,16.53,PF,1589437714
93,maple creek,49.92,-109.48,40.93,70,51,7.23,CA,1589437714
94,ribeira grande,38.52,-28.7,58.28,70,62,3.71,PT,1589437714
95,sikandra rao,27.7,78.4,104.34,17,0,3.22,IN,1589437714
96,lorengau,-2.02,147.27,86.0,71,11,8.43,PG,1589437714
97,cividale del friuli,46.09,13.43,63.0,93,68,2.17,IT,1589437714
98,meulaboh,4.14,96.13,87.89,63,99,6.17,ID,1589437714
99,isangel,-19.55,169.27,73.17,63,7,5.97,VU,1589437715
100,klaksvik,62.23,-6.59,39.2,86,83,8.32,FO,1589437119
101,kabo,7.7,18.63,75.7,86,55,5.12,CF,1589437715
102,catamarca,-28.47,-65.79,54.14,55,62,8.77,AR,1589437715
103,guerrero negro,27.98,-114.06,62.08,75,55,17.0,MX,1589437715
104,tsiroanomandidy,-18.77,46.03,67.69,81,61,2.06,MG,1589437715
105,lieksa,63.32,30.02,40.06,67,6,5.48,FI,1589437716
106,vila franca do campo,37.72,-25.43,53.6,71,20,10.29,PT,1589437716
107,taoudenni,22.68,-3.98,81.57,16,0,9.75,ML,1589437716
108,mahebourg,-20.41,57.7,77.0,73,40,12.75,MU,1589437716
109,andenes,69.31,16.12,35.6,74,20,9.17,NO,1589437716
110,vila velha,-20.33,-40.29,73.4,83,42,8.05,BR,1589437716
111,arauca,7.08,-70.76,73.99,95,98,3.15,CO,1589437716
112,samarai,-10.62,150.67,81.25,78,13,7.11,PG,1589437717
113,asyut,27.18,31.18,78.8,39,75,4.7,EG,1589437595
114,port lincoln,-34.73,135.87,56.73,49,65,4.88,AU,1589437634
115,marsh harbour,26.54,-77.06,73.33,78,91,24.11,BS,1589437717
116,mackenzie,55.3,-123.17,52.99,49,86,3.65,CA,1589437717
117,beringovskiy,63.05,179.32,32.07,99,100,19.01,RU,1589437717
118,saint-pierre,-21.34,55.48,80.6,51,46,5.82,RE,1589437718
119,fort nelson,58.81,-122.7,31.41,96,100,6.44,CA,1589437718
120,saskylakh,71.92,114.08,32.07,97,83,9.01,RU,1589437718
121,progreso,21.28,-89.67,82.4,74,40,11.41,MX,1589437718
122,axim,4.87,-2.24,79.21,84,10,1.92,GH,1589437718
123,sorland,67.67,12.69,37.4,86,40,5.75,NO,1589437718
124,harper,4.38,-7.72,80.04,83,13,3.18,LR,1589437718
125,flinders,-34.58,150.86,62.01,61,85,3.0,AU,1589437492
126,luzhou,28.87,105.44,77.18,61,75,5.53,CN,1589437719
127,berlevag,70.86,29.09,35.6,96,75,36.91,NO,1589437719
128,north myrtle beach,33.82,-78.68,66.2,63,1,4.7,US,1589437719
129,bonthe,7.53,-12.51,79.84,84,26,2.48,SL,1589437719
130,avarua,-21.21,-159.78,77.0,94,18,3.36,CK,1589437719
131,georgetown,5.41,100.34,91.0,70,40,11.41,MY,1589437447
132,lompoc,34.64,-120.46,59.0,87,90,8.05,US,1589437720
133,wilhelmsburg,48.11,15.61,50.0,95,100,1.99,AT,1589437720
134,hobyo,5.35,48.53,86.92,62,42,14.05,SO,1589437720
135,zirandaro,18.45,-100.98,82.54,38,0,3.31,MX,1589437720
136,kavieng,-2.57,150.8,84.69,72,28,5.79,PG,1589437720
137,arlit,18.74,7.39,84.54,12,15,7.7,NE,1589437720
138,gat,31.61,34.76,73.99,68,67,1.01,IL,1589437721
139,airai,-8.93,125.41,70.63,81,68,4.99,TL,1589437721
140,keti bandar,24.14,67.45,88.5,58,31,12.97,PK,1589437721
141,carnarvon,-24.87,113.63,83.7,24,0,2.82,AU,1589437470
142,kahului,20.89,-156.47,75.2,78,40,6.93,US,1589437721
143,sisimiut,66.94,-53.67,38.28,83,51,2.06,GL,1589437721
144,chapais,49.78,-74.85,26.28,98,0,3.36,CA,1589437507
145,cotcot,16.83,120.84,71.64,78,85,0.31,PH,1589437722
146,bento goncalves,-29.17,-51.52,59.0,96,99,5.01,BR,1589437722
147,qasigiannguit,68.82,-51.19,32.0,97,36,3.36,GL,1589437722
148,port alfred,-33.59,26.89,64.0,73,26,3.0,ZA,1589437670
149,kruisfontein,-34.0,24.73,56.08,70,0,7.0,ZA,1589437723
150,kunming,25.04,102.72,79.0,36,40,24.61,CN,1589437723
151,manyana,-23.4,21.72,54.03,39,0,5.99,BW,1589437723
152,pochutla,15.74,-96.47,82.0,78,57,2.33,MX,1589437723
153,marfino,55.7,37.38,52.0,57,43,15.66,RU,1589437724
154,pasighat,28.07,95.33,86.36,44,43,4.76,IN,1589437724
155,mar del plata,-38.0,-57.56,37.4,93,20,3.36,AR,1589437724
156,la ronge,55.1,-105.28,43.86,60,12,9.04,CA,1589437724
157,benoy,8.98,16.32,81.61,62,89,6.67,TD,1589437724
158,grindavik,63.84,-22.43,44.6,100,90,19.46,IS,1589437700
159,yumen,40.28,97.2,79.02,15,88,19.28,CN,1589437724
160,provideniya,64.38,-173.3,39.2,75,87,6.71,RU,1589437725
161,dubai,25.26,55.3,87.8,45,0,6.93,AE,1589437485
162,barrow,71.29,-156.79,21.2,85,1,16.11,US,1589437725
163,hakkari,37.58,44.17,59.0,47,20,3.36,TR,1589437725
164,bardstown,37.81,-85.47,53.01,100,40,7.23,US,1589437667
165,swan hill,-35.34,143.55,57.87,39,0,7.07,AU,1589437725
166,faanui,-16.48,-151.75,81.86,78,0,15.57,PF,1589437726
167,linxia,35.6,103.21,70.72,23,41,5.48,CN,1589437726
168,beaufort,5.35,115.75,89.6,70,75,5.82,MY,1589437726
169,cheremukhovo,60.35,59.99,66.63,57,4,6.4,RU,1589437726
170,awbari,26.59,12.78,81.41,12,0,12.24,LY,1589437726
171,chuy,-33.7,-53.46,48.88,90,2,8.37,UY,1589437726
172,pacific grove,36.62,-121.92,60.8,77,90,3.36,US,1589437517
173,brae,60.4,-1.35,41.0,93,96,6.93,GB,1589437727
174,macapa,0.04,-51.07,78.8,100,40,2.24,BR,1589437727
175,nyurba,63.28,118.33,44.82,58,97,7.81,RU,1589437728
176,alice springs,-23.7,133.88,68.0,18,45,13.87,AU,1589437482
177,vilcun,-38.65,-72.23,48.2,100,98,1.21,CL,1589437728
178,east london,-33.02,27.91,64.4,59,15,12.75,ZA,1589437728
179,acajutla,13.59,-89.83,70.0,100,89,3.06,SV,1589437728
180,upernavik,72.79,-56.15,34.36,90,98,3.62,GL,1589437728
181,baykit,61.67,96.37,47.5,49,78,6.44,RU,1589437729
182,sangar,63.92,127.47,44.02,79,100,13.11,RU,1589437729
183,anshun,26.25,105.93,79.16,54,11,11.21,CN,1589437729
184,pazmand,47.29,18.65,59.0,66,62,11.92,HU,1589437729
185,penhold,52.13,-113.87,44.01,39,31,3.0,CA,1589437729
186,komsomolskiy,40.43,71.72,64.4,63,40,11.41,UZ,1589437729
187,hare bay,48.85,-54.01,35.01,69,16,15.01,CA,1589437730
188,tuktoyaktuk,69.45,-133.04,21.74,96,100,7.61,CA,1589437730
189,altay,47.87,88.12,77.07,22,2,10.36,CN,1589437730
190,toora-khem,52.47,96.11,57.61,65,100,10.11,RU,1589437730
191,bredasdorp,-34.53,20.04,48.2,87,0,4.7,ZA,1589437730
192,dikson,73.51,80.55,28.04,94,21,11.1,RU,1589437730
193,scottsboro,34.67,-86.03,66.2,77,90,3.36,US,1589437731
194,katsuura,35.13,140.3,75.0,53,1,7.0,JP,1589437731
195,touros,-5.2,-35.46,73.4,100,29,4.7,BR,1589437731
196,dingle,11.0,122.67,94.8,46,99,5.19,PH,1589437731
197,manoel urbano,-8.84,-69.26,73.33,91,16,2.24,BR,1589437731
198,port elizabeth,-33.92,25.57,59.0,77,0,6.93,ZA,1589437732
199,pingyin,36.28,116.45,75.99,53,96,5.35,CN,1589437732
200,naze,28.37,129.48,77.0,69,40,8.05,JP,1589437732
201,kamiiso,41.82,140.65,66.2,29,20,20.8,JP,1589437732
202,manga,11.66,-1.07,86.79,47,4,8.66,BF,1589437630
203,fairbanks,64.84,-147.72,51.8,27,1,16.11,US,1589437733
204,zhezkazgan,47.8,67.71,59.0,87,90,17.9,KZ,1589437733
205,sechura,-5.56,-80.82,70.56,81,73,11.34,PE,1589437733
206,bubaque,11.28,-15.83,78.94,71,94,7.2,GW,1589437733
207,maslovka,51.55,39.24,55.4,58,76,8.95,RU,1589437733
208,zile,40.3,35.89,64.4,59,0,1.12,TR,1589437733
209,katherine,-14.47,132.27,91.4,26,40,11.41,AU,1589437530
210,makakilo city,21.35,-158.09,77.0,73,75,4.7,US,1589437607
211,akhalgori,42.13,44.48,66.2,55,25,25.28,GE,1589437734
212,pilismarot,47.78,18.88,59.0,76,94,1.99,HU,1589437734
213,casa nova,-9.42,-41.13,75.2,88,75,8.05,BR,1589437734
214,aykhal,66.0,111.5,32.0,97,90,2.24,RU,1589437734
215,nikko,36.75,139.62,80.01,11,36,13.0,JP,1589437734
216,husavik,66.04,-17.34,37.4,93,90,4.7,IS,1589437735
217,petropavlovsk-kamchatskiy,53.05,158.65,53.6,59,0,15.66,RU,1589437491
218,misratah,32.38,15.09,81.48,17,0,17.11,LY,1589437735
219,sabang,5.89,95.32,84.34,77,85,10.67,ID,1589437735
220,evensk,61.95,159.23,39.79,83,0,2.35,RU,1589437735
221,codrington,-38.27,141.97,53.89,62,100,4.5,AU,1589437735
222,coahuayana,18.73,-103.68,69.91,72,55,2.89,MX,1589437736
223,namibe,-15.2,12.15,74.62,57,24,2.93,AO,1589437736
224,sarmizegetusa,45.52,22.78,70.3,49,100,7.7,RO,1589437736
225,mangai,-4.05,19.53,72.97,95,100,0.72,CD,1589437736
226,tacoronte,28.48,-16.41,61.0,82,75,20.8,ES,1589437736
227,nikolskoye,59.7,30.79,41.0,93,90,6.71,RU,1589437736
228,padang,-0.95,100.35,86.32,72,94,5.82,ID,1589437737
229,hamilton,39.18,-84.53,55.4,87,90,3.36,US,1589437576
230,araouane,18.9,-3.53,82.67,15,0,10.76,ML,1589437737
231,kaiyuan,23.7,103.3,86.32,35,7,17.11,CN,1589437737
232,grandview,38.89,-94.53,64.99,88,90,11.41,US,1589437738
233,novaya lyalya,59.05,60.6,69.35,50,0,7.34,RU,1589437738
234,ancud,-41.87,-73.82,53.01,100,90,16.11,CL,1589437738
235,coruripe,-10.13,-36.18,77.13,86,6,9.48,BR,1589437738
236,valparaiso,-33.04,-71.63,48.2,87,67,5.82,CL,1589437476
237,ponta do sol,32.67,-17.1,59.0,62,40,10.29,PT,1589437739
238,iqaluit,63.75,-68.51,17.01,78,44,1.99,CA,1589437739
239,talnakh,69.49,88.4,37.4,64,20,11.18,RU,1589437739
240,ostrovnoy,68.05,39.51,38.16,96,100,8.77,RU,1589437739
241,beterou,9.2,2.26,75.25,88,89,4.23,BJ,1589437739
242,san patricio,19.22,-104.7,69.67,75,1,2.04,MX,1589437739
243,botwood,49.15,-55.35,34.0,71,99,4.0,CA,1589437740
244,bungu,-7.63,39.06,77.0,92,40,4.43,TZ,1589437740
245,anadyr,64.75,177.48,41.0,65,75,2.24,RU,1589437740
246,burnie,-41.07,145.92,61.0,59,50,7.0,AU,1589437740
247,krasnik,50.92,22.23,48.0,93,40,6.93,PL,1589437740
248,mount isa,-20.73,139.5,86.0,19,0,9.17,AU,1589437708
249,garissa,-0.45,39.64,82.35,64,86,14.36,KE,1589437741
250,kenora,49.82,-94.43,41.0,100,100,11.01,CA,1589437741
251,atar,20.52,-13.05,72.61,27,0,10.49,MR,1589437741
252,oxford,51.75,-1.26,41.0,80,0,8.05,GB,1589437732
253,vitim,59.45,112.56,48.65,48,56,9.89,RU,1589437741
254,kununurra,-15.77,128.73,89.6,17,2,11.41,AU,1589437741
255,urumqi,43.8,87.6,84.2,21,40,13.42,CN,1589437742
256,longyearbyen,78.22,15.64,37.4,64,40,24.16,SJ,1589437742
257,portree,57.41,-6.19,45.0,85,100,8.99,GB,1589437742
258,coos bay,43.37,-124.22,51.8,100,90,5.82,US,1589437742
259,oxapampa,-10.58,-75.4,57.2,87,83,3.44,PE,1589437742
260,khatanga,71.97,102.5,31.77,99,100,8.41,RU,1589437446
261,hambantota,6.12,81.12,88.0,67,16,8.59,LK,1589437743
262,laguna,38.42,-121.42,57.99,79,56,4.0,US,1589437743
263,bell ville,-32.63,-62.69,44.87,78,0,3.96,AR,1589437743
264,skegness,53.14,0.34,46.99,59,22,5.99,GB,1589437743
265,smirnykh,49.75,142.83,46.08,88,100,4.99,RU,1589437743
266,portland,45.52,-122.68,54.0,95,100,7.94,US,1589437516
267,derzhavinsk,51.1,66.32,67.96,71,100,16.49,KZ,1589437743
268,viseu,40.66,-7.91,48.0,1,100,5.01,PT,1589437744
269,wawa,9.9,4.42,79.32,75,84,4.45,NG,1589437744
270,pevek,69.7,170.31,32.02,96,93,2.73,RU,1589437744
271,bandarbeyla,9.49,50.81,88.05,65,81,12.86,SO,1589437744
272,teya,60.38,92.63,49.55,45,12,7.43,RU,1589437744
273,neuquen,-38.95,-68.06,37.4,93,66,7.7,AR,1589437744
274,saru dornei,47.28,25.35,64.99,52,14,8.01,RO,1589437745
275,gizo,-8.1,156.84,79.09,84,99,3.47,SB,1589437745
276,kondoa,-4.9,35.78,67.03,81,50,4.34,TZ,1589437745
277,phan thiet,10.93,108.1,92.01,54,65,15.05,VN,1589437663
278,mago,53.25,140.18,47.75,72,100,7.18,RU,1589437745
279,kaitangata,-46.28,169.85,55.0,54,90,11.01,NZ,1589437745
280,geraldton,-28.77,114.6,82.4,24,0,11.41,AU,1589437746
281,bilma,18.69,12.92,85.68,12,3,4.18,NE,1589437746
282,salekhard,66.53,66.6,46.45,92,100,11.68,RU,1589437746
283,bonavista,48.65,-53.11,34.0,87,72,11.01,CA,1589437746
284,niquelandia,-14.47,-48.46,65.73,89,0,1.66,BR,1589437746
285,kasongo-lunda,-6.47,16.82,72.07,89,99,0.2,CD,1589437746
286,yaan,7.38,8.57,76.87,87,20,5.37,NG,1589437746
287,sao joao da barra,-21.64,-41.05,70.95,84,62,9.48,BR,1589437747
288,kodiak,57.79,-152.41,51.8,62,90,3.36,US,1589437747
